CustomerID,Age,Gender,Location,MembershipLevel,TotalPurchases,TotalSpent,FavoriteCategory,LastPurchaseDate,Occupation,FrequencyOfWebsiteVisits,Churn
1,52,Male,South,Silver,2,124,Home Goods,15/4/2022,Doctor,10,1
2,39,Other,West,Silver,5,531,Books,26/12/2022,Teacher,13,0
3,44,Other,South,Gold,7,378,Home Goods,23/11/2023,Manager,8,0
4,57,Other,South,Gold,4,690,Electronics,18/9/2022,Engineer,10,0
5,53,Female,East,Gold,6,37,Health & Beauty,15/12/2023,Artist,5,0
6,25,Female,Central,Bronze,11,243,Home Goods,20/7/2022,Teacher,15,0
7,44,Female,North,Platinum,6,577,Electronics,15/1/2023,Retail,12,0
8,33,Female,Central,Gold,4,675,Clothing,13/6/2023,Retail,7,0
9,33,Male,East,Gold,2,235,Clothing,16/6/2023,Engineer,8,1
10,39,Female,South,Silver,5,15,Clothing,6/7/2023,Teacher,14,0
11,36,Female,North,Bronze,5,76,Home Goods,21/12/2023,Retail,3,0
12,49,Other,West,Gold,9,1,Electronics,25/6/2023,Manager,12,0
13,42,Female,West,Gold,2,29,Health & Beauty,15/10/2023,Engineer,9,1
14,36,Male,South,Bronze,6,607,Clothing,28/5/2023,Retail,13,0
15,39,Male,Central,Gold,3,261,Clothing,4/6/2023,Engineer,16,0
16,38,Other,Central,Silver,9,486,Electronics,1/3/2023,Engineer,17,0
17,49,Male,North,Bronze,8,236,Health & Beauty,22/10/2022,Artist,10,0
18,32,Female,East,Platinum,0,537,Health & Beauty,30/3/2023,Doctor,8,0
19,38,Female,Central,Platinum,10,1251,Home Goods,10/12/2022,Unemployed,14,0
20,26,Male,West,Gold,5,346,Home Goods,20/8/2023,Engineer,14,0
21,9,Male,West,Silver,5,99,Electronics,10/10/2023,Engineer,4,0
22,41,Female,West,Bronze,5,861,Home Goods,29/10/2023,Teacher,7,0
23,43,Other,Central,Gold,4,127,Clothing,14/11/2023,Manager,7,0
24,27,Female,South,Gold,3,7,Health & Beauty,13/8/2022,Retail,12,0
25,57,Other,Central,Gold,7,204,Health & Beauty,20/6/2023,Artist,11,0
26,20,Other,Central,Silver,5,643,Electronics,4/1/2023,Unemployed,10,0
27,35,Male,North,Bronze,6,196,Electronics,16/1/2023,Doctor,9,0
28,33,Other,East,Silver,3,2304,Home Goods,6/2/2022,Unemployed,6,0
29,50,Female,Central,Gold,6,352,Electronics,2/11/2022,Engineer,17,0
30,49,Female,Central,Silver,2,37,Electronics,24/10/2022,Artist,8,1
31,36,Male,East,Gold,10,183,Clothing,18/9/2022,Retail,10,0
32,38,Other,West,Silver,3,183,Home Goods,11/12/2023,Engineer,7,0
33,26,Female,East,Silver,4,397,Books,10/10/2023,Artist,10,0
34,15,Other,Central,Bronze,6,43,Clothing,5/8/2022,Engineer,10,0
35,31,Female,South,Bronze,7,1496,Books,12/7/2022,Doctor,9,0
36,36,Female,North,Gold,7,267,Home Goods,19/8/2023,Unemployed,9,0
37,47,Female,North,Bronze,5,1575,Home Goods,14/9/2023,Teacher,11,0
38,47,Female,East,Silver,2,1406,Health & Beauty,13/12/2023,Artist,9,0
39,31,Male,East,Silver,8,158,Health & Beauty,24/9/2022,Engineer,10,0
40,31,Male,West,Gold,1,173,Electronics,26/10/2023,Retail,9,1
41,24,Other,North,Bronze,7,505,Books,19/2/2023,Teacher,8,0
